58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
58048,656065,3.33
58048,753017,3.8
58048,778000,3.87
58048,378545,4.5
58048,499884,4.28
58048,722337,3.5
58048,893347,2.2
58048,735207,3
58048,456904,4
58048,692693,4
58048,261357,3.3
58048,22,3.75
58048,741347,3
58048,707688,4
58048,711590,3.5
58048,416411,4.25
58048,874773,4
58048,820332,5
58048,858038,3.25
58048,636506,3.75
58048,762066,3.75
58048,845619,4
58048,741597,3.75
58048,239442,4
58048,553800,3.5
65452,829180,4
65452,19578,3.5
65452,771253,3.25
65452,22,4.25
65452,774288,4
65452,304516,4.5
65452,706108,4.17
65452,114393,4.25
65452,439438,4.07
65452,33827,4.17
65452,554821,4
65452,679635,4
65452,595158,1.75
65452,219230,4.25
65452,373357,4.2
65452,134156,4
65452,498376,4
65452,474159,4
65452,653137,3.5
65452,488911,4
65452,643012,3
65452,640272,4
65452,5133,4
65452,109437,3.9
65452,415143,4.08
65452,829180,4
65452,19578,3.5
65452,771253,3.25
65452,22,4.25
65452,774288,4
65452,304516,4.5
65452,706108,4.17
65452,114393,4.25
65452,439438,4.07
65452,33827,4.17
65452,554821,4
65452,679635,4
65452,595158,1.75
65452,219230,4.25
65452,373357,4.2
65452,134156,4
65452,498376,4
65452,474159,4
65452,653137,3.5
65452,488911,4
65452,643012,3
65452,640272,4
65452,5133,4
65452,109437,3.9
65452,415143,4.08
148033,832905,4.25
148033,770495,3.25
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
88,906224,3.84
88,846224,4.24
88,940125,5
88,940006,4.9
88,771934,4.25
88,848875,4.5
88,708654,4.15
88,753382,4.44
88,926378,4.11
88,931825,4.38
88,941332,4.01
88,860932,4.25
88,936532,4.15
88,753227,3.61
88,941566,3.81
88,905981,3.77
88,748338,4.25
88,780052,2.09
88,833856,4.25
88,802764,4.25
88,443074,4.6
88,940694,3.48
88,814515,4.09
88,940603,4.54
88,496633,4.07
